language,text,length_processed_text,type
en,notifications not works,3,Bug
en,Very useful app,3,rating
en,very good app,3,rating
en,Helpful N Reliable,3,User Ex
en,this is genius,3,User Ex
en,help full app,3,User Ex
en,It keeps shutting down,4,Bug
en,Keeps changing to Spanish,4,Bug
en,I cant download it,4,Bug
en,so slow constantly freezing,4,Bug
en,Microphone does not work,4,Bug
en,I cant download it,4,Bug
en,this app is amazing,4,rating
en,Photo math is AWESOME,4,User Ex
en,great for learning Spanish,4,User Ex
en,Very slow while downloading images,5,Bug
en,You need to make tutorials,5,Feature
en,helps good with any problem,5,User Ex
en,great to communicate with School,5,User Ex
en,i can practice my Russian,5,User Ex
en,confusing app hard to find information,6,Bug
en,i cant even download the app,6,Bug
en,Doesnt send messages as it should,6,Bug
en,cant leave conversations Can be glitchy,6,Bug
en,Great App Detailed answers Understandable answers,6,User Ex
en,great and helpful app for school,6,User Ex
en,good app to communicate with teachers,6,User Ex
en,I have made so much progress,6,User Ex
en,Some stuff on Classwork doesnt show up,7,Bug
en,It always freezes My kids get bored,7,Bug
en,Its bad doesnt load questions in time,7,Bug
en,love itkeeps me informed of school work,7,User Ex
en,it is not letting me go on it,8,Bug
en,App shucks doesnt work most of the time,8,Bug
en,This app is very glitch and not native,8,Bug
en,doesnt show the solution  it said problem error,8,Bug
en,Worked well but bring back to do list,8,Feature
en,probobly the greatest app on this site tbh,8,rating
en,Great tool for learning math I love it,8,User Ex
en,great if your in school or have homework,8,User Ex
en,it is very nice  Easy to solve problens,8,User Ex
en,Helps me keep up with events at school,8,User Ex
en,good tell when is not school hours yet,8,User Ex
en,AWESOME Reminds me of kids assignments  due dstes,8,User Ex
en,very informative on getting all information out there,8,User Ex
en,Great useful app modernizes and digitalizes learn ing,8,User Ex
en,Good app  just a bit slow freezes up alot,9,Bug
en,I cant download the app keeps saying download pending,9,Bug
en,Doesnt work on android device with the school account,9,Bug
en,it was terrible it didnt show me anything 010,9,Bug
en,Great app wish the voice was a little clearer,9,Feature
en,Uses too much data with way to control it,9,Feature
en,its a great app to contact my childs teacher,9,User Ex
en,Colorful and encouraging Supplements my weekly Japanese class well,9,User Ex
en,I recommend it to learn a language from scratch,9,User Ex
en,Duolingo is a best app to learn more Language,9,User Ex
en,This aap is very helpful and amazing Install thia,9,User Ex
en,messages take way too long to send notifications are inaccurate,10,Bug
en,Wouldnt let me cancel and too many glitches fix it,10,Bug
en,why cant i download this app keeps freezing at 55,10,Bug
en,good luck trying to remove a class very annoying app,10,Bug
en,It is not giving me icon options for skill option,10,Bug
en,cannot install in Samsung Note 8 stops at 72 progress,10,Bug
en,Good in theory Difficult to navigate Should be simpler design,10,Feature
en,it is very easy to use and it works offline,10,User Ex
en,Works well keeps me in touch with my childs teacher,10,User Ex
en,great app I feel like Im definitely learning the language,10,User Ex
en,LOVE IT SUPER ADDICTIVE ALMOST DONE WITH MY FIRST LANGUAGE,10,User Ex
en,this app is really helpful for learning math than school,10,User Ex
en,I enter my code for my classroom and it doesnt work,11,Bug
en,I cant write a question Tell me how to add questions,11,Bug
en,love this app helps keep in touch with my child teacher,11,User Ex
en,It is an amazing app that really helped me a lot  ,11,User Ex
en,its a great game just wont work when I make a account,12,Bug
en,Every time I go to enter code and then nickname it freezes,12,Bug
en,Didnt let me log in and just said there wasnt any account,12,Bug
en,Something the app dont sync to message box Or messages wont send,12,Bug
en,I cant download the pictures teachers post of my kids So frustrating,12,Bug
en,really great and you have all the explanations which are really detailed,12,User Ex
en,great way for teachers to let you know about your childs homework,12,User Ex
en,it is a great app I am using it from 1 month,12,User Ex
en,Granddaughter love abc mouse because its so interactive with the different activities,12,User Ex
en,The app wont stop crashing As soon as I open it it closes,13,Bug
en,Works on my iPad but wont open on my android LG thinQ phone,13,Bug
en,Says Im offline when I have perfect connection This app does not work,13,Bug
en,takes forever to send messages sometimes great to communicate with your childs teacher,13,User Ex
en,good help with math problems that i dont understand how to work out,13,User Ex
en,I cant even login on the app on my phone Some serious design flaws,14,Bug
en,It will never load Worked for about 5 minutes then it never stopped loading,14,Bug
en,Used to be great Its so slow Nothing loads I see a cancellation coming,14,Bug
en,Brilliant software still a little ways to go with the reading but still amazing,14,User Ex
en,My kids love this its a great app and helps them learn so much,14,User Ex
en,This is only for a teacherdont install this aap this is a worst app,14,User Ex
en,I cant open any links I dont know why itjust shows it as plain text,15,Bug
en,It wont let me sign in it keeps saying Cant connect info might be outdated,15,Bug
en,it work only one time and then hang my phone stupid aap waste my time   ,15,Bug
en,It does not open on my phone I removed and installed again still not working,15,Bug
en,great app loved it it could even do complex calculations thumbs up to the developer,15,User Ex
en,very easy to use i especially like it for language learning and humanities science terms,15,User Ex
en,Quits working randomly will only work on certain devices Otherwise my daughter loves using this app,16,Bug
en,I couldnt log in to my personal account Also the app has a lot of bugs,16,Bug
en,Refreshing always fails Notification never opens Files dont open sometimes Fix it google fix it now,16,Bug
en,I can join my classes on the website but not in the app for some reason,16,Bug
en,Downloaded on a tablet it will not work App freezes and can not get money back,16,Bug
en,I like this app its a great way to keep in touch with my childrens teachers,16,User Ex
en,Easy to use we get updated information for our kids fastest way to communicate with teachers,16,User Ex
en,Tested out one skill and another one disappeared from the skill tree can you please clarify this,17,Bug
en,I love ABC Mouse but the app is constantly freezing and very slow to load the activities,17,Bug
en,Multiple times I was in the lead then I lost all my points points reset to  zero,17,Bug
en,Makes homeschool communication easier but wish I had a way to see who has opened my messages,17,Feature
en,Really helpful app with communication to my team Thanks for working out the Verizon dispute as well,17,User Ex
en,Extremely usefull for all of the subjects so many usefull tools and helpfull tips Great for languages,17,User Ex
en,I have an account but wont let me in and it wont let me make a mew account,18,Bug
en,Attachment of any file or image takes too long time and sometimes it does not even get attached,18,Bug
en,very good app but need to add vowel signs as a beginner i find it difficult to understand,18,Feature
en,Well we have been using this for some time now and I have no problem with  the app,18,User Ex
en,It would always say Not Connected or Sorry Something Went Wrong Please Try Again and it would never work,19,Bug
en,This app sucks I wanted to watch Auther but every single 10 second s it stops not my connection,19,Bug
en,This is an awesome app It has helped me to help my kids Thank you so much for this,19,User Ex
en,The app is very good instead of playing games  wasting time u can play  learn some new language here ,19,User Ex
en,Love being able to connect to my daughters teacher and knowing what is going on at school right away,19,User Ex
en,helpful for when Im studying alone and need help with a specific problem Also helps with taking down notes,19,User Ex
en,Always have issues sending messages many times they do not go through once they finally send Great communication tool though,20,Bug
en,It takes for ever to  load and does not work until like 30 minutes later  I do not like it,20,Bug
en,Quick easy and efficient Helps out when i cant use a phone during classtime also provides an automatic written record,20,User Ex
en,i think this app is really helpful because while it gives u the answer it also shows u the work,20,User Ex
en,my friends told me that im just cheating using this app but it makes me understand the topic mor easier ,20,User Ex
en,very good and easy to do school on and make classes and study sets for friends and students to join          ,20,User Ex
en,the best calculator app I ever used It scans everything everytime always I am really impressed how good it works  ,20,User Ex
en,I think it is good but sometime it does not notify me when I have a message or sent a message,21,Bug
en,This is a great app that allows you to keep in touch with your childs class teacher we just love it,21,User Ex
en,Ridiculous The old version had a section about where materials could be added The recent one deleted all my uploaded materials Stupid,22,Bug
en,Constantly has issues with the app changing the show and taking about 10 mins to get it to actually cast a show,22,Bug
en,like the teachings but just wish they could explain the why and how but it has helped alongside the books I have,22,Feature
en,great tool  makes learning new languages like learning to type  labor intensive to be sure but you can see real progress quickly,22,User Ex
en,app takes too long to load in between games my son gets uninterested and goes to his regular apps which is way quicker,23,Bug
en,App not working Wont allow me to log in It wont even allow me to ever my log in information to log in,23,Bug
en,I love your app such as all of the tests there amazing but I thought I would play it more than i do,23,User Ex
en,They need a seperate button for signing in vs signing up on the app It was a terrible experience trying to sign back in,24,Bug
en,if a YouTube video is embedded in a quiz the title shows up as well which completely ruins it because it reveals the answer,24,User Ex
en,I do like the app in general but some parts really hold the app back for instance the teachers struggle with limited number of characters,25,Bug
en,The app is great for school but it says I need to update it but its up to date Hopefully glitch can be fixed soon,25,Bug
en,intelligent mathematical software that understands unknown variables like a scientific calculator cannot likewise the graphing capabilities are superior to any calculator you wish to try,25,User Ex
en,what a great way to keep in touch if there are issues and also to see how things are going through the day So easy,25,User Ex
en,This app helps me to improve my Japanese Daily reminder helps me to retain and remember what i have learnt A good tool for learning,25,User Ex
en,no explanation needed unlike most of the other people who use this I actually attempt to learn from the in depth explanations this app gives,25,User Ex
en,my phone number was added randomly to a school national recruiter list at 6am from remind so Im getting texts Why is my info being shared ,26,Bug
en,I have had it for a week or so the sound doesnt work half of the time it  constantly freezes and random changes itself to spanish,26,Bug
en,I love being able to check on my son if needed and this is way better than hoping to get info with a piece if paper,26,User Ex
en,IT IS AWSOME U DONT EVEN HAVE TO STUDY IN YOUR BOOK U CAN LITERALLY STUDY ON A ELECTRONIC          and i like that your android supporters,26,User Ex
en,Would be nice if I could log into something I paid for Tapping on the  login button does nothing Only the 30 day free trial buttons work,27,Bug
en,Stopped giving me notifications tried updating ans didnt fix it Uninstalled and tried to reinstall and it wont let me download it at all just says pending,27,Bug
en,Its good helpful fast and convenient only one problem is that it does not understand word based probs i would be happy if thst update is done,27,Feature
en,This is a wonderful app It allows me to contact teachers and stay up to date with my childs progess updates and news throughout the school year,27,User Ex
en,This app is not working for me at all I cant even update it I got the app for my 2 year old daughter She loves to learn,28,Bug
en,Since the new update it is really hard for me to access my homework This is because the to do tab isnt available anymore Please fix it thanks,28,Bug
en,i lve this app i enjoy being able to have an easy way to communicate with my childs teacher and recieve important updates and pictures of my children  ,28,User Ex
en,the lessons are too repetitive there are too many functions with the aim to make the app look like a game but I found them confusing and annoying,28,User Ex
en,The timer goes down a lot faster than iPhone it runs down all the way to the left at 10 seconds and answer steaks dont work either on Android,29,Bug
en,The app has developed of the years in a number of smart and timr effective ways They had to introduce adds but have done it in a respectful way,29,User Ex
en,so great after less than a week i can already read a lot of korean and it helps me btush up on my spanish great challenging fun learning app,29,User Ex
en,really like duolingo in my opinion the app should be less animated cant wait for new exercises and to find a way of learning faster and better thanks duolingo,29,User Ex
en,Waste of time Just use the website not the app I am a student and it wouldnt even let me join Kahoot games without signing in as a administrator,29,User Ex
en,Its good but it freezes on any device I almost won but this app didnt want me to and I missed 2 questions so I lost yeah thank you kahoot ,30,Bug
en,Program is not very user friendly and is extremely slow I dont like that you can not edit contacts or that you are unable to check the info of contacts,30,Bug
en,Messages continue to say sending but never send sometimes I dont get notifications from parents most of the time This didnt happen last year They need to fix their updates,30,Bug
en,Can you allow the questions to be read on the phone while doing the Group Quiz everyone keep squinting Thier eyes to see the question on the monitor Needs Update,30,Feature
en,Why did you remove the subject filters from the main feed That was one of the best parts of this application Please bring them back Its hell to navigate now,30,Feature
en,This is great for all schools People who think its boring are school haters It is helpful for the teachers who wouldnt waste their time on notebooks Theyd prefer Classroom,30,User Ex
en,This is such a frustrating app It keeps telling me to update it despite having the most updated version already Also it almost impossible to find anything thats has been posted,31,Bug
en,can you plz add a feature of solving differential equations the app is excellent btw     truly appreciate the work of developers very nice app and works really much well than expected,31,Feature
en,This app is excellent Ive been at it for a few days and so far it has taught me enough conversational Spanish to converse with a couple of friends Amazing job,31,User Ex
en,I really like the app for communication with the teacher as I hate emailing and having to constantly check it and the app gives me notifications of when the teacher responds,31,User Ex
en,I told my teacher about the app and she made all of the kids in my class including me play it because she loves the app I also love the app,31,User Ex
en,It gets a bit boring after a while and it  freezes up all the time on computer or the phones after 20 mins of that it frustrating to want to play anymore,32,Bug
en,I just want to unsubscribe When I try to log in the screen goes black  Everytime This is a huge waste of your time and effort To ever consider  this for your child,33,Bug
en,Pictures are always blocked with bar across and unable to clear Cant download images to save and screen shot either without addons to the pics Fix this and I will give better rating,33,Bug
en,Last year I could depend on this app after uninstalling because it wasnt giving me any notifications then reinstalling it but still experiencing sporadic notifications missing about 75 which is a total fail,33,Bug
en,Keeps telling me to update to see the classwork tab but theres no update showing up on here Ive had to use the web browser version for almost a month because of this,33,Bug
en,Im learning more with this app compared to the others and its free Learning at your own speed is very important so no rush have fun and enjoy the best language app ever,33,User Ex
en,Bad streaming The content is great and the app is ok but it only streams over LTE It skips and spins over wifi The wifi streams netflix effortlessly so its not a wifi issue,34,Bug
en,just installed the update and totally screwed up everything on the app I cant choose any video it just flips between different shows and so then when I try to cast it nothing works,34,Bug
en,Keeps running in the background when I havent opened it in days and have force stopped it numerous times which is draining my battery Once this is fixed I will rerate at 5 stars,34,Bug
en,Great for small groups Would be better if the app let bigger amount of characters then it would be better for larger group settings like schools My school has to send like 20 announcements,34,Feature
en,It is working amazing for me Now i love to finish all my exercises at home and have them ready for the class this app makes me like math a little bit more haha,34,User Ex
en,its great getting meages to teaches when and if they ever get them in time sometimes it seems like after hitting the send button it just keeps reading and reading and doesnt completely send,34,User Ex
en,This is just One Great app to learn language for free Thank You Duolingo for giving me this opportunity Thanks to you guys I learned Italian in just three years It was a pleasure,34,User Ex
en,Photomath is fluent as it is dilligent The diversity of the app is what continues to impress me in terms of its mathmatical calculations as well as its user interface You cant go wrong,34,User Ex
en,Giving it 2 stars because it works on computer but for my phone it literally is unusable everytime I load a class it says info outdated please try again PS I have updated the app,35,Bug
en,I just downloaded this app and am finding it to be extremely slow I have it on 3 devices and its extremely slow on all three I havent been able to do anything except wait  ,35,Bug
en,Tried to cancel for 2 month and they never let me Did it from mobile phone  to register but to cancel sent me to website then asked me to download the  app and like that continuously,36,Bug
en,You cant see the questions on the pg If your competing with another If your not in the same room I think it would be a better game if you can read the questions as well,36,Feature
en,I knew some Spanish like most people who really dont speak it only knew the bad words but ive learned so much more than that thanks for creating such a good app adios buenas nochas gracias  ,36,User Ex
en,I love getting communication from teachers directlyif teachers use it i know my kids homework before he gets home I can ask about itand promptsettles some conflicts It helps to be in the know love it,36,User Ex
en,I love this app It makes it super easy to put together test questions Being able to use the microphone feature speeds the process up incredibly I love that it reminds you to study before tests,36,User Ex
en,Sorry for the low rating but it says that it will not work every time I try  it Im 11 and I love wild krats but I cant get in it so what do I do,36,User Ex
en,Characters are limited which is a big problem You cant see contact info after you add someone There should be an option to add select contacts from one class to another without adding their information each time,37,Bug
en,This was awesome until the recent update it logged me out and will not allow me to log back in When I try to login it doesnt even allow me to pull up the keyboard to type,37,Bug
en,So many glitches pages dont return to the appropriate activities and  menus Some dont load or mark complete  You have to supervise the whole  time to help with the glitches Disappointed waiting for the subscription  to end,37,Bug
en,Great Teacher Tool  I use this app to remind students of assignments send rubrics and send images of examples I also use it for my athletic teams I coach to remind athletes of practice and game times,37,User Ex
en,I like its so far for my child but the app is horrible It takes forever to load or it doesnt load at all and have to force stop it Not worth the money unless it gets fixed,38,Bug
en,their payment system is extremely glitchy I have tried to set up an account several times and it has never worked so Ive never actually gotten to use the app still havent heard from customer service about that,38,Bug
en,I use to like it but stops working often Now I have to cut off my phone to get out of the app Please fix Had a Samsung 7 now a Mot4 phone Did this on both phones,38,Bug
